Packet No.,Hexstream,Split Indexes,Splited Hexstream,True Splited Indexes,True Splited Hexstream,Correctness (Cover or In Field Num. / Inferred Field Num.),Perfection (Accurate Field Num. / Correct Field Num.),Precision,Recall,Accuracy,F1,FPR
22,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260092ee4b0220672401074d00e0312b3d0f00d8dca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 92 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 d8 dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 92ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 d8dc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
23,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230092eecb000000074d00e0312b3d4f00d8dc00210000210000ffff00210000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 92 ee cb 00 00 00 074d00e0312b3d 4f 00 d8 dc 00 21 00 00 21 00 00 ff ff 00 21 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 92ee cb 00 00 00 07 4d00 e0312b3d 4f 00 d8dc 00210000210000ffff00210000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
24,6f00220009a6183f000000004385060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d0600d9dc03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 43 85 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 d9 dc 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 4385060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 d9dc 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
25,6f00380009a6183f000000004385060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d4600d9dc00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 43 85 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 d9 dc 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 4385060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 d9dc 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
26,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260093ee4b0220672401074d00e0312b3d0f00dadca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 93 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 da dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 93ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 dadc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
27,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230093eecb000000074d00e0312b3d4f00dadc00210000210000ffff00210000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 93 ee cb 00 00 00 074d00e0312b3d 4f 00 da dc 00 21 00 00 21 00 00 ff ff 00 21 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 93ee cb 00 00 00 07 4d00 e0312b3d 4f 00 dadc 00210000210000ffff00210000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
28,6f00220009a6183f000000004a85060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d0600dbdc03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 4a 85 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 db dc 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 4a85060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 dbdc 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
29,6f00380009a6183f000000004a85060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d4600dbdc00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 4a 85 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 db dc 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 4a85060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 dbdc 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
30,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260094ee4b0220672401074d00e0312b3d0f00dcdca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 94 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 dc dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 94ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 dcdc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
31,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230094eecb000000074d00e0312b3d4f00dcdc00210000210000ffff00210000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 94 ee cb 00 00 00 074d00e0312b3d 4f 00 dc dc 00 21 00 00 21 00 00 ff ff 00 21 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 94ee cb 00 00 00 07 4d00 e0312b3d 4f 00 dcdc 00210000210000ffff00210000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
32,6f00220009a6183f000000005185060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d0600dddc03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 51 85 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 dd dc 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 5185060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 dddc 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
33,6f00380009a6183f000000005185060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d4600dddc00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 51 85 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 dd dc 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 5185060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 dddc 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
34,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260095ee4b0220672401074d00e0312b3d0f00dedca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 95 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 de dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 95ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 dedc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
35,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230095eecb000000074d00e0312b3d4f00dedc00210000210000ffff00210000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 95 ee cb 00 00 00 074d00e0312b3d 4f 00 de dc 00 21 00 00 21 00 00 ff ff 00 21 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 95ee cb 00 00 00 07 4d00 e0312b3d 4f 00 dedc 00210000210000ffff00210000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
36,6f00220009a6183f000000005885060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d0600dfdc03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 58 85 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 df dc 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 5885060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 dfdc 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
37,6f00380009a6183f000000005885060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d4600dfdc00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 58 85 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 df dc 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 5885060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 dfdc 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
38,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260096ee4b0220672401074d00e0312b3d0f00e0dca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 96 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 e0 dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 96ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 e0dc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
39,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230096eecb000000074d00e0312b3d4f00e0dc00210000210000ffff00210000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 96 ee cb 00 00 00 074d00e0312b3d 4f 00 e0 dc 00 21 00 00 21 00 00 ff ff 00 21 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 96ee cb 00 00 00 07 4d00 e0312b3d 4f 00 e0dc 00210000210000ffff00210000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
40,6f00220009a6183f000000005f85060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d0600e1dc03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 5f 85 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 e1 dc 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 5f85060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 e1dc 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
41,6f00380009a6183f000000005f85060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d4600e1dc00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 5f 85 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 e1 dc 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 5f85060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 e1dc 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
42,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260097ee4b0220672401074d00e0312b3d0f00e2dca3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 97 ee 4b 02 20 67 24 01 074d00e0312b3d 0f 00 e2 dc a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 97ee 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 e2dc a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
